Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/cloudinary/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/crispy_bootstrap5/templates with glob **/*.
Watching dir /workspace/ScrollStack/scroll_core/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/djrichtextfield/templates with glob **/*.
Watching dir /workspace/ScrollStack/templates with glob **/*.
Watching dir /workspace/ScrollStack/scroll_home/templates with glob **/*.
Watching dir /workspace/ScrollStack/templates/allauth with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates with glob **/*.
Watching dir /workspace/ScrollStack/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /workspace/ScrollStack/scroll_core/locale with glob **/*.mo.
Watching dir /workspace/ScrollStack/scroll_home/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/crispy_forms/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/crispy_bootstrap5/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/cloudinary/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/cloudinary_storage/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/djrichtextfield/locale with glob **/*.mo.
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1713887656.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/sites/models.py first seen with mtime 1713887657.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/http/multipartparser.py first seen with mtime 1713887657.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/jinja2/compiler.py first seen with mtime 1712424104.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/json/encoder.py first seen with mtime 1712424061.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/urllib/__init__.py first seen with mtime 1712424062.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/_sysconfigdata__linux_x86_64-linux-gnu.py first seen with mtime 1712424063.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/jinja2/lexer.py first seen with mtime 1712424104.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/files/storage/__init__.py first seen with mtime 1713887657.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/email/_header_value_parser.py first seen with mtime 1712424061.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/tokenize.py first seen with mtime 1712424061.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/urllib/request.py first seen with mtime 1712424062.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/sites/apps.py first seen with mtime 1713887657.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/numbers.py first seen with mtime 1712424061.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/traceback.py first seen with mtime 1712424061.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/migrations/utils.py first seen with mtime 1713887657.0
File /workspace/.pip-modules/lib/python3.12/site-packages/cloudinary/uploader.py first seen with mtime 1714055048.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/concurrent/futures/thread.py first seen with mtime 1712424061.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/asyncio/queues.py first seen with mtime 1712424061.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/email/__init__.py first seen with mtime 1712424061.0
File /workspace/.pip-modules/lib/python3.12/site-packages/crispy_forms/helper.py first seen with mtime 1713879502.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/sites/requests.py first seen with mtime 1713887657.0
File /workspace/.pip-modules/lib/python3.12/site-packages/cloudinary_storage/apps.py first seen with mtime 1714055382.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/files/images.py first seen with mtime 1713887657.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/management/base.py first seen with mtime 1713887657.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/urls/base.py first seen with mtime 1713887657.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/mail/message.py first seen with mtime 1713887657.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/tempfile.py first seen with mtime 1712424061.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/deletion.py first seen with mtime 1713887657.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/importlib/readers.py first seen with mtime 1712424061.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/contextvars.py first seen with mtime 1712424061.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/asyncio/streams.py first seen with mtime 1712424061.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/base64.py first seen with mtime 1712424061.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/servers/basehttp.py first seen with mtime 1713887657.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/quopri.py first seen with mtime 1712424061.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1713887657.0
File /workspace/ScrollStack/scroll_home/urls.py first seen with mtime 1714224416.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/copyreg.py first seen with mtime 1712424061.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/auth/tokens.py first seen with mtime 1713887656.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/backends/postgresql/creation.py first seen with mtime 1713887657.0
File /workspace/.pip-modules/lib/python3.12/site-packages/psycopg2/extras.py first seen with mtime 1713887655.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/urllib3/_request_methods.py first seen with mtime 1712424095.0
File /workspace/.pip-modules/lib/python3.12/site-packages/crispy_forms/__init__.py first seen with mtime 1713879502.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/logging/handlers.py first seen with mtime 1712424062.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/decorators.py first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/middleware/__init__.py first seen with mtime 1713887657.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/admin/checks.py first seen with mtime 1713887656.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/wsgiref/__init__.py first seen with mtime 1712424062.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/lib-dynload/_datetime.cpython-312-x86_64-linux-gnu.so first seen with mtime 1712424073.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/email/headerregistry.py first seen with mtime 1712424061.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/autoreload.py first seen with mtime 1713887657.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/asyncio/protocols.py first seen with mtime 1712424061.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/checks/__init__.py first seen with mtime 1713887657.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1713887657.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/middleware/security.py first seen with mtime 1713887657.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/views/debug.py first seen with mtime 1713887657.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/signals.py first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1713887657.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/admin.py first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/conf/__init__.py first seen with mtime 1713887656.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/forms/forms.py first seen with mtime 1713887657.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/template/library.py first seen with mtime 1713887657.0
File /workspace/.pip-modules/lib/python3.12/site-packages/djrichtextfield/widgets.py first seen with mtime 1714029699.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/core/context.py first seen with mtime 1713887659.0
File /workspace/ScrollStack/scroll_manager/settings.py first seen with mtime 1715021435.8027394
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/functions/datetime.py first seen with mtime 1713887657.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/apps.py first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/functional.py first seen with mtime 1713887657.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/asyncio/futures.py first seen with mtime 1712424061.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/utils.py first seen with mtime 1713887657.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/urls.py first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/options.py first seen with mtime 1713887657.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/wsgiref/headers.py first seen with mtime 1712424062.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1713887657.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/template/utils.py first seen with mtime 1713887657.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/jinja2/parser.py first seen with mtime 1712424104.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/re/_casefix.py first seen with mtime 1712424062.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/backends/postgresql/operations.py first seen with mtime 1713887657.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/templatetags/__init__.py first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/utils.py first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/backends/base/client.py first seen with mtime 1713887657.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/urllib3/_version.py first seen with mtime 1712424095.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/fields/mixins.py first seen with mtime 1713887657.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/template/defaultfilters.py first seen with mtime 1713887657.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/checks/security/sessions.py first seen with mtime 1713887657.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/test/utils.py first seen with mtime 1713887657.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/jinja2/idtracking.py first seen with mtime 1712424104.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/asyncio/events.py first seen with mtime 1712424061.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/backends/base/creation.py first seen with mtime 1713887657.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/connection.py first seen with mtime 1713887657.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/xml/dom/minicompat.py first seen with mtime 1712424062.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/shortcuts.py first seen with mtime 1713887656.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/models.py first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/dates.py first seen with mtime 1713887657.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/lib-dynload/_decimal.cpython-312-x86_64-linux-gnu.so first seen with mtime 1712424073.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/urls.py first seen with mtime 1713887659.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/xml/dom/NodeFilter.py first seen with mtime 1712424062.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/backends/__init__.py first seen with mtime 1713887657.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/templatetags/static.py first seen with mtime 1713887657.0
File /workspace/.pip-modules/lib/python3.12/site-packages/asgiref/__init__.py first seen with mtime 1713887656.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/core/internal/http.py first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/admin/__init__.py first seen with mtime 1713887656.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/sql/query.py first seen with mtime 1713887657.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/fields/generated.py first seen with mtime 1713887657.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/urllib/error.py first seen with mtime 1712424062.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/apps/config.py first seen with mtime 1713887656.0
File /workspace/.pip-modules/lib/python3.12/site-packages/crispy_bootstrap5/__init__.py first seen with mtime 1713879597.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/json/scanner.py first seen with mtime 1712424061.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/jinja2/async_utils.py first seen with mtime 1712424104.0
File /workspace/ScrollStack/scroll_core/urls.py first seen with mtime 1714998724.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/fields/proxy.py first seen with mtime 1713887657.0
File /workspace/ScrollStack/scroll_core/forms.py first seen with mtime 1714757724.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/backends/postgresql/__init__.py first seen with mtime 1713887657.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/checks/async_checks.py first seen with mtime 1713887657.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/lib-dynload/zlib.cpython-312-x86_64-linux-gnu.so first seen with mtime 1712424073.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/signals.py first seen with mtime 1713887657.0
File /workspace/.pip-modules/lib/python3.12/site-packages/whitenoise/responders.py first seen with mtime 1713887654.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/ipv6.py first seen with mtime 1713887657.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/fnmatch.py first seen with mtime 1712424061.0
File /workspace/.pip-modules/lib/python3.12/site-packages/sqlparse/cli.py first seen with mtime 1713887654.0
File /workspace/.pip-modules/lib/python3.12/site-packages/psycopg2/sql.py first seen with mtime 1713887655.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/_weakrefset.py first seen with mtime 1712424061.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/functions/comparison.py first seen with mtime 1713887657.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/views/decorators/csrf.py first seen with mtime 1713887657.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1713887657.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/email/iterators.py first seen with mtime 1712424061.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/template/backends/__init__.py first seen with mtime 1713887657.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/weakref.py first seen with mtime 1712424061.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/lib-dynload/_pickle.cpython-312-x86_64-linux-gnu.so first seen with mtime 1712424073.0
File /workspace/.pip-modules/lib/python3.12/site-packages/djrichtextfield/__init__.py first seen with mtime 1714029699.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/admin/widgets.py first seen with mtime 1713887656.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/lib-dynload/math.cpython-312-x86_64-linux-gnu.so first seen with mtime 1712424073.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/lib-dynload/unicodedata.cpython-312-x86_64-linux-gnu.so first seen with mtime 1712424073.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/urllib/parse.py first seen with mtime 1712424062.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1713887656.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/asyncio/__init__.py first seen with mtime 1712424061.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/templatetags/i18n.py first seen with mtime 1713887657.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1713887657.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/jinja2/filters.py first seen with mtime 1712424104.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/decorators.py first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1713887657.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/auth/views.py first seen with mtime 1713887656.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/pkgutil.py first seen with mtime 1712424061.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/serializers/python.py first seen with mtime 1713887657.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/checks/database.py first seen with mtime 1713887657.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/backends/base/introspection.py first seen with mtime 1713887657.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/types.py first seen with mtime 1712424061.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/xml/dom/xmlbuilder.py first seen with mtime 1712424062.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/jinja2/optimizer.py first seen with mtime 1712424104.0
File /workspace/.pip-modules/lib/python3.12/site-packages/djrichtextfield/urls.py first seen with mtime 1714029699.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/urllib3/util/proxy.py first seen with mtime 1712424095.0
File /workspace/.pip-modules/lib/python3.12/site-packages/psycopg2/__init__.py first seen with mtime 1713887655.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/handlers/asgi.py first seen with mtime 1713887657.0
